name,location,edition,restaurant_url,address,lat,lon
Yacob's Kitchen,London,bsy-1-editions,https://deliveroo.co.uk/menu/London/bsy-1-editions/jakobs-kitchen-editions-bsy?day=today&geohash=gcpuyurpq8k1&time=ASAP,"Unit 9, British Wharf, Landmann Way, London, SE145RS",51.4846234,-0.044459279
Shake Shack,London,bsy-1-editions,https://deliveroo.co.uk/menu/London/bsy-1-editions/shake-shack-editions-bsy?day=today&geohash=gcpuyurpq8k1&time=ASAP,"Unit 9, British Wharf, Landmann Way, London, SE145RS",51.4846234,-0.044459279
Poke Shack,London,bsy-1-editions,https://deliveroo.co.uk/menu/London/bsy-1-editions/poke-shack-editions-bsy?day=today&geohash=gcpuyurpq8k1&time=ASAP,"Unit 9, British Wharf, Landmann Way, London, SE145RS",51.4846234,-0.044459279
Dishoom ,London,bsy-2-editions,https://deliveroo.co.uk/menu/London/bsy-2-editions/dishoom-editions-ber?day=today&geohash=gcpuyurpq8k1&time=ASAP,"145 Ormside Street, South Bermondsey, London, SE151TF",51.4831068,-0.0556266
WINGÂ·STOP,London,bsy-2-editions,https://deliveroo.co.uk/menu/London/bsy-2-editions/wingstop-editions-ber?day=today&geohash=gcpuyurpq8k1&time=ASAP,"145 Ormside Street, London, SE151TF",51.4831068,-0.0556266
Remedy Kitchen,London,bsy-1-editions,https://deliveroo.co.uk/menu/London/bsy-1-editions/remedy-kitchen-editions-bsy?day=today&geohash=gcpuyurpq8k1&time=ASAP,"9 British Wharf Landmann Way, London, SE145RS",51.4845,-0.04504
Tao Tao Ju,London,bsy-2-editions,https://deliveroo.co.uk/menu/London/bsy-2-editions/tao-tao-ju-carlisle-lane?day=today&geohash=gcpuyurpq8k1&time=ASAP,"145 Ormside Street, South Bermondsey London,, London, SE151TF",51.4831068,-0.0556266
Coqfighter ,London,honor-oak-park,https://deliveroo.co.uk/menu/London/honor-oak-park/coqfighter-editions-dul?day=today&geohash=gcpuyurpq8k1&time=ASAP,"Units 3 & 4 Dulwich Business Centre, Dulwich, London, SE231AG",51.44282736,-0.048059682
Bronson's Burgers,London,south-bermondsey-area,https://deliveroo.co.uk/menu/London/south-bermondsey-area/bronsons-burgers-ormside-street?day=today&geohash=gcpuyurpq8k1&time=ASAP,"107 Ormside Street, London, SE151TF",51.4831068,-0.0556266
Jude's Ice Cream,London,bsy-1-editions,https://deliveroo.co.uk/menu/London/bsy-1-editions/judes-ice-cream-editions-sur?day=today&geohash=gcpuyurpq8k1&time=ASAP,"Unit 9, British Wharf, Landmann Way, London, SE145RS",51.4846234,-0.044459279
Trip CBD Store ,London,south-bermondsey-area,https://deliveroo.co.uk/menu/London/south-bermondsey-area/trip-cbd-store-peckham?day=today&geohash=gcpuyurpq8k1&time=ASAP,"107-109 Ormside Street, London, SE151TF",51.4831068,-0.0556266
Zing Zing ,London,honor-oak-park,https://deliveroo.co.uk/menu/London/honor-oak-park/zing-zing-editions-dul?geohash=gcpuyurpq8k1,"Units 3 & 4 Dulwich Business Centre Dulwich, London, SE231AG",51.44282736,-0.048059682
Popeyes Louisiana Kitchen,London,culvert-place-editions,https://deliveroo.co.uk/menu/London/culvert-place-editions/popeyes-editions-bcp?day=today&geohash=gcpuu3ywj8vv&time=ASAP,"15A Parkfield Industrial Estate, Culvert Place, Battersea, London, SW115BA",51.47134195,-0.153572684
The Salad Project ,London,culvert-place-editions,https://deliveroo.co.uk/menu/London/culvert-place-editions/the-salad-project-editions-bcp?day=today&geohash=gcpuu3ywj8vv&time=ASAP,"15A Parkfield Industrial Estate, Culvert Place, London, SW115BA",51.47134195,-0.153572684
Bleecker Burger,London,culvert-place-editions,https://deliveroo.co.uk/menu/London/culvert-place-editions/bleecker-editions-bqr?day=today&geohash=gcpuu3ywj8vv&time=ASAP,"Unit 15a Parkfield Industrial Estate, Battersea,, London, SW115BA",51.47134195,-0.153572684
Hare & Tortoise,London,culvert-place-editions,https://deliveroo.co.uk/menu/London/culvert-place-editions/hare-and-tortoise-editions-bcp?day=today&geohash=gcpuu3ywj8vv&time=ASAP,"15a Parkfield Estate, Battersea, London, SW115BA",51.47134195,-0.153572684
Dishoom ,London,culvert-place-editions,https://deliveroo.co.uk/menu/London/culvert-place-editions/dishoom-editions-bcp?day=today&geohash=gcpuu3ywj8vv&time=ASAP,"15a Parkfield Estate, Battersea, London, SW115BA",51.47134195,-0.153572684
Yacob's Kitchen,London,battersea-york-road,https://deliveroo.co.uk/menu/London/battersea-york-road/jakobs-kitchen-editions-byr-new?day=today&geohash=gcpuu3ywj8vv&time=ASAP,"Unit 13-15, Heliport Industrial Estate, Battersea, London, SW113SS",51.46972537,-0.178480919
Maroush,London,queenstown-road,https://deliveroo.co.uk/menu/London/queenstown-road/maroush-battersea?day=today&geohash=gcpuu3ywj8vv&time=ASAP,"Safestore Car Park, Ingate Place, London, SW83NS, London, SW83NS",51.47511444,-0.145202461
Tao Tao Ju,London,culvert-place-editions,https://deliveroo.co.uk/menu/London/culvert-place-editions/tao-tao-ju-editions-bcp?day=today&geohash=gcpuu3ywj8vv&time=ASAP,"15A Parkfield Industrial Estate, Culvert Place, Battersea,, London, SW115BA",51.47134195,-0.153572684
Poke House,London,nine-elms,https://deliveroo.co.uk/menu/London/nine-elms/ahi-poke-editions-cla?day=today&geohash=gcpuu3ywj8vv&time=ASAP,"Poke House Unit 201, Turbine Hall Battersea Power Station, Circus Road South, London,, London, SW118EZ",51.48194793,-0.144768302
Marlowe's Burgers & Fries,London,queenstown-road,https://deliveroo.co.uk/menu/London/queenstown-road/marlowes-editions-bqr?day=today&geohash=gcpuu3ywj8vv&time=ASAP,"Safestore Car Park, Ingate Place, London, SW83NS",51.47511444,-0.145202461
Motu Indian Kitchen,London,battersea-york-road,https://deliveroo.co.uk/menu/London/battersea-york-road/motu-indian-kitchen?day=today&geohash=gcpuu3ywj8vv&time=ASAP,"Unit 13-15, Heliport Industrial Estate, London, SW113SS",51.46972537,-0.178480919
Banh Banh Vietnamese Kitchen,London,wandsworth-editions,https://deliveroo.co.uk/menu/London/wandsworth-editions/banh-banh-editions-wnw?day=today&geohash=gcpuu3ywj8vv&time=ASAP,"271 Merton Road, London, SW185JS",51.44718795,-0.1973911
The Sushi Kitchen,London,battersea-york-road,https://deliveroo.co.uk/menu/London/battersea-york-road/the-sushi-kitchen?day=today&geohash=gcpuu3ywj8vv&time=ASAP,"Unit 13-15, Heliport Industrial Estate, Battersea, London, SW113SS",51.46972537,-0.178480919
Jude's Ice Cream,London,culvert-place-editions,https://deliveroo.co.uk/menu/London/culvert-place-editions/judes-ice-cream-bcp?day=today&geohash=gcpuu3ywj8vv&time=ASAP,"Poke House Unit 201, Turbine Hall Battersea Power Station, Circus Road South, London,, London, SW118EZ",51.48194793,-0.144768302
Mindful Chef,London,battersea-york-road,https://deliveroo.co.uk/menu/London/battersea-york-road/mindful-chef-editions-byr?day=today&geohash=gcpuu3ywj8vv&time=ASAP,"Unit 13-15 Heliport industrial Estate, Battersea, London, SW113SS",51.46972537,-0.178480919
Ben & Jerry's Store,London,battersea-york-road,https://deliveroo.co.uk/menu/London/battersea-york-road/ben-and-jerrys-store-editions-cla?day=today&geohash=gcpuu3ywj8vv&time=ASAP,"Unit 13-15 Heliport industrial Estate, Battersea, London, SW113SS",51.46972537,-0.178480919
TRIP CBD Store,London,battersea-york-road,https://deliveroo.co.uk/menu/London/battersea-york-road/trip-cbd-store-editions-byr?day=today&geohash=gcpuu3ywj8vv&time=ASAP,"Unit 13-15, Heliport Industrial Estate, Battersea, London, SW113SS",51.46972537,-0.178480919
Remeo Gelato,London,battersea-york-road,https://deliveroo.co.uk/menu/London/battersea-york-road/remeo-gelato-editions-byr?day=today&geohash=gcpuu3ywj8vv&time=ASAP,"Unit 13-15, Heliport Industrial Estate, Battersea, London, SW113SS",51.46972537,-0.178480919
The Poke Kitchen,London,battersea-york-road,https://deliveroo.co.uk/menu/London/battersea-york-road/the-poke-kitchen?day=today&geohash=gcpuu3ywj8vv&time=ASAP,"Unit 13-15, Heliport Industrial Estate, Battersea, London, SW113SS",51.46972537,-0.178480919
Yuma Sushi,London,wandsworth-editions,https://deliveroo.co.uk/menu/London/wandsworth-editions/yuma-sushi-editions-wan?day=today&geohash=gcpuu3ywj8vv&time=1645,"Unit 4, 271, Merton Road, London, SW185JS",51.44716666,-0.198205539
Tao Village Dim Sum,London,battersea-york-road,https://deliveroo.co.uk/menu/London/battersea-york-road/tao-village-dim-sum-editions-byr?geohash=gcpuu3ywj8vv,"Unit 13-15 Heliport industrial Estate, Battersea, London, London, SW113SS",51.46972537,-0.178480919
Forketta,London,battersea-york-road,https://deliveroo.co.uk/menu/London/battersea-york-road/barilla-editions-byr?geohash=gcpuu3ywj8vv,"Unit 13-15 Heliport industrial Estate, Battersea, London, SW113SS",51.46972537,-0.178480919
CANNACOFFEE Store,London,battersea-york-road,https://deliveroo.co.uk/menu/London/battersea-york-road/hashtag-editions-byr?geohash=gcpuu3ywj8vv,"Unit 13-15 Heliport industrial Estate, Battersea, London, SW113SS",51.46972537,-0.178480919
YUN Bento,London,battersea-york-road,https://deliveroo.co.uk/menu/London/battersea-york-road/yun-bento-editions-byr?geohash=gcpuu3ywj8vv,"Unit 13-15 Heliport industrial Estate, Battersea, London, SW113SS",51.46972537,-0.178480919
Popeyes Louisiana Kitchen,London,honor-oak-park,https://deliveroo.co.uk/menu/London/honor-oak-park/popeyes-editions-dul?day=today&geohash=gcpuwvtr0mk9&time=ASAP,"Units 3 & 4 Dulwich Business Centre, Dulwich, London, SE231AG",51.44282736,-0.048059682
Dishoom ,London,honor-oak-park,https://deliveroo.co.uk/menu/London/honor-oak-park/dishoom-editions-dul?day=today&geohash=gcpuwvtr0mk9&time=ASAP,"Units 3 & 4 Dulwich Business Centre, London, SE231AG",51.44282736,-0.048059682
Bleecker Burger,London,bsy-1-editions,https://deliveroo.co.uk/menu/London/bsy-1-editions/bleecker-editions-bsy?day=today&geohash=gcpuwvtr0mk9&time=1630,"Unit 9, British Wharf, Landmann Way, London, SE145RS",51.4846234,-0.044459279
Popeyes Louisiana Kitchen,London,whitechapel-editions,https://deliveroo.co.uk/menu/London/whitechapel-editions/popeyes-editions-wme?day=today&geohash=gcpvpqp8znt2&time=ASAP,"10 Assembly Passage, London, E14UT",51.5205841,-0.0516174
Yacob's Kitchen,London,whitechapel-editions,https://deliveroo.co.uk/menu/London/whitechapel-editions/jakobs-kitchen-editions-whi?day=today&geohash=gcpvpqp8znt2&time=ASAP,"10 Assembly Passage, London, E14UT",51.5205841,-0.0516174
Dishoom,London,canning-town-editions,https://deliveroo.co.uk/menu/London/canning-town-editions/dishoom-editions-blw?day=today&geohash=gcpvpqp8znt2&time=ASAP,"Unit 3&4, Galaxy, Crescent Court Business Centre, Canning Town, London, E164TG",51.52342482,1.34E-05
Remedy Kitchen,London,whitechapel-editions,https://deliveroo.co.uk/menu/London/whitechapel-editions/remedy-kitchen-editions-whi?day=today&geohash=gcpvpqp8znt2&time=ASAP,"10 Assembly Passage, London, E14UT",51.5205841,-0.0516174
So Noodle,London,whitechapel-editions,https://deliveroo.co.uk/menu/London/whitechapel-editions/shu-la-la-editions-whi?day=today&geohash=gcpvpqp8znt2&time=ASAP,"10 Assembly Passage, London, E14UT",51.5205841,-0.0516174
Hare & Tortoise ,London,whitechapel-editions,https://deliveroo.co.uk/menu/London/whitechapel-editions/hare-and-tortoise-editions-wme?day=today&geohash=gcpvpqp8znt2&time=ASAP,"10 Assembly Passage, London, E14UT",51.5205841,-0.0516174
Poke Shack ,London,whitechapel-editions,https://deliveroo.co.uk/menu/London/whitechapel-editions/poke-shack-editions-whi?day=today&geohash=gcpvpqp8znt2&time=ASAP,"61 Assembly Passage, London, E14UT",51.5205841,-0.0516174
Tao Tao Ju,London,canning-town-editions,https://deliveroo.co.uk/menu/London/canning-town-editions/tao-tao-ju-editions-can?day=today&geohash=gcpvpqp8znt2&time=ASAP,"Unit 3&4, Galaxy, Crescent Court Business Centre, London, E164TG",51.52342482,1.34E-05
Bronsonâ€™s Burgers,London,canary-wharf,https://deliveroo.co.uk/menu/London/canary-wharf/bronsons-burgers-canary-wharf?day=today&geohash=gcpvpqp8znt2&time=ASAP,"Kitchen 1, Jacuna Kitchens, 105 Cannon Drive, London, E144AS",51.50702767,-0.026336476
Motu Indian Kitchen,London,canning-town-editions,https://deliveroo.co.uk/menu/London/canning-town-editions/motu-indian-kitchen-blw?day=today&geohash=gcpvpqp8znt2&time=ASAP,"Prestage Way Car Park, Editions, Blackwall, London, E149QE",51.5086128,-0.006668344
WINGÂ·STOP,London,canning-town-editions,https://deliveroo.co.uk/menu/London/canning-town-editions/wingstop-editions-blw?day=today&geohash=gcpvpqp8znt2&time=ASAP,"Unit 3&4, Galaxy, Crescent Court Business Centre, Canning Town, London, E164TG",51.52342482,1.34E-05
Zzetta,London,whitechapel-editions,https://deliveroo.co.uk/menu/London/whitechapel-editions/zzettta-editions-whi?day=today&geohash=gcpvpqp8znt2&time=ASAP,"10 Assembly Passage, London, E14UT",51.5205841,-0.0516174
TRIP CBD Store,London,whitechapel-editions,https://deliveroo.co.uk/menu/London/whitechapel-editions/trip-cbd-store-editions-wme?day=today&geohash=gcpvpqp8znt2&time=ASAP,"61 Assembly Passage, Whitechapel, London, E14UT",51.5205841,-0.0516174
Remeo Gelato,London,whitechapel-editions,https://deliveroo.co.uk/menu/London/whitechapel-editions/remeo-gelato-editions-wme?day=today&geohash=gcpvpqp8znt2&time=ASAP,"10 Assembly Passage, Whitechapel, London, E14UT",51.5205841,-0.0516174
Patri Artisan Street Food and Drinks,London,caledonian-road-and-barnsbury,https://deliveroo.co.uk/menu/London/caledonian-road-and-barnsbury/chai-naasto-hammersmith?day=today&geohash=gcpvpqp8znt2&time=ASAP,"Unit 4, 149 Roman Way, London, London, N78XH",51.54339937,-0.114732291
Biryaniwalla,London,caledonian-road-and-barnsbury,https://deliveroo.co.uk/menu/London/caledonian-road-and-barnsbury/biryaniwalla?day=today&geohash=gcpvpqp8znt2&time=ASAP,"149 Roman Way, Unit 4,, London, N78XH",51.54339937,-0.114732291
Ice Cream Store,London,whitechapel-editions,https://deliveroo.co.uk/menu/London/whitechapel-editions/ics-editions-wme-new?day=today&geohash=gcpvpqp8znt2&time=ASAP,"Deliveroo Editions, 10 Assembly Passage, London, E14UT",51.5205841,-0.0516174
Jude's Ice Cream,London,canning-town-editions,https://deliveroo.co.uk/menu/London/canning-town-editions/judes-ice-cream-editions-blw?day=today&geohash=gcpvpqp8znt2&time=ASAP,"Prestage Way Car Park, Editions, Blackwall, London, E149QE",51.5086128,-0.006668344
Rice Bowl Company,London,caledonian-road-and-barnsbury,https://deliveroo.co.uk/menu/London/caledonian-road-and-barnsbury/rum-and-rice-hammersmith-grove?day=today&geohash=gcpvpqp8znt2&time=ASAP,"149 Roman Way, Unit 4, London, N78XH",51.54339937,-0.114732291
Ben & Jerry's Store,London,whitechapel-editions,https://deliveroo.co.uk/menu/London/whitechapel-editions/ben-and-jerrys-store-editions-wme?day=today&geohash=gcpvpqp8znt2&time=ASAP,"Deliveroo Editions, 10 Assembly Passage, London, E14UT",51.5205841,-0.0516174
Ice Cream Store,London,canning-town-editions,https://deliveroo.co.uk/menu/London/canning-town-editions/ics-editions-blw?day=today&geohash=gcpvpqp8znt2&time=ASAP,"Unit 3&4, Galaxy, Crescent Court Business Centre, Canning Town, London, E164TG",51.52342482,1.34E-05
Mama Li ,London,canning-town-editions,https://deliveroo.co.uk/menu/London/canning-town-editions/mama-li-express?day=tomorrow&geohash=gcpvpqp8znt2&time=1230,"Unit 3&4, Galaxy, Crescent Court Business Centre, London, E164TG",51.52342482,1.34E-05
YUN Restaurant,London,canning-town-editions,https://deliveroo.co.uk/menu/London/canning-town-editions/yun-editions-blw?geohash=gcpvpqp8znt2,"Unit 3&4, Galaxy, Crescent Court Business Centre, Canning Town, London, E164TG",51.52342482,1.34E-05
YUN Bento,London,canning-town-editions,https://deliveroo.co.uk/menu/London/canning-town-editions/yun-chinese-editions-blw-canary-wharf?geohash=gcpvpqp8znt2,"Unit 3&4, Galaxy, Crescent Court Business Centre, Canning Town, London, E164TG",51.52342482,1.34E-05
Beer and Fried Chicken Co.,London,canning-town-editions,https://deliveroo.co.uk/menu/London/canning-town-editions/b-and-fried-chicken-co-editions-blw?geohash=gcpvpqp8znt2,"Unit 3&4, Galaxy, Crescent Court Business Centre, Canning Town, London, E164TG",51.52342482,1.34E-05
Remedy Kitchen,London,battersea-york-road,https://deliveroo.co.uk/menu/London/battersea-york-road/remedy-kitchen-editions-byr?day=today&geohash=gcpugcwkyb25&time=ASAP,"Unit 13-15, Heliport Industrial Estate, Battersea, London, SW113SS",51.46972537,-0.178480919
Zing Zing,London,wandsworth-editions,https://deliveroo.co.uk/menu/London/wandsworth-editions/zing-zing-editions-wnw?day=today&geohash=gcpugcwkyb25&time=1745,"Unit 4, 271 Merton Road, London, SW185JS",51.44716666,-0.198205539
Rajah Rowing Indian Kitchen,London,wandsworth-editions,https://deliveroo.co.uk/menu/London/wandsworth-editions/rajah-rowing-editions-wnw?day=today&geohash=gcpugcwkyb25&time=1645,"Unit 4, 271, Merton Road, London, SW185JS",51.44716666,-0.198205539
Bronson's Burgers,London,south-norbury,https://deliveroo.co.uk/menu/London/south-norbury/bronsons-burgers-norbury?day=today&geohash=gcpumm6sc317&time=ASAP,"Pod 19 Unit 5-7 Norbury trading, London, SW164RW",51.4085578,-0.1211643
TRIP CBD Store,London,beddington-east,https://deliveroo.co.uk/menu/London/beddington-east/trip-cbd-store-croydon?day=today&geohash=gcpumm6sc317&time=ASAP,"106 Beddington Lane, London, CR04TB",51.37320421,-0.131343583
Pho,London,honor-oak-park,https://deliveroo.co.uk/menu/London/honor-oak-park/pho-editions-dul?day=today&geohash=gcpumm6sc317&time=1645,"Units 3 & 4 Dulwich Business Centre, Dulwich, London, SE231AG",51.44282736,-0.048059682
WINGÂ·STOP,London,wandsworth-editions,https://deliveroo.co.uk/menu/London/wandsworth-editions/wingstop-wandsworth?day=today&geohash=gcpusu6unsdd&time=ASAP,"Unit 4, 271 Merton Road, London, SW185JS",51.44716666,-0.198205539
Dishoom,London,wandsworth-editions,https://deliveroo.co.uk/menu/London/wandsworth-editions/dishoom-editions-wnw?day=today&geohash=gcpuemxvwjnx&time=ASAP,"Unit 4, 271 Merton Road Industrial Estate, Wandsworth, London, SW185JS",51.44716666,-0.198205539
Tao Tao Ju ,London,wandsworth-editions,https://deliveroo.co.uk/menu/London/wandsworth-editions/tao-tao-ju-editions-wnw?day=today&geohash=gcpuemxvwjnx&time=ASAP,"Unit 4, 271 Merton Road, Southfields, London, SW185JS",51.44716666,-0.198205539
Popeyes Louisiana Kitchen,London,maida-vale-editions,https://deliveroo.co.uk/menu/London/maida-vale-editions/popeyes-editions-mdv?day=today&geohash=gcpv4ezcruym&time=ASAP,"8, Mitre Way, Mitre Bridge Industrial Estate, W10 6AU, London, W106AU",51.5245604,-0.2304484
Dishoom,London,maida-vale-editions,https://deliveroo.co.uk/menu/London/maida-vale-editions/dishoom-kings-cross?day=today&geohash=gcpv4ezcruym&time=ASAP,"Deliveroo Editions, Unit 8 Mitre Way, Mitre Bridge Industrial Estate, London Borough of Hammersmith and Fulham, London, London, W106AU",51.5245604,-0.2304484
Kanada-Ya Ramen Bar,London,maida-vale-editions,https://deliveroo.co.uk/menu/London/maida-vale-editions/kanada-ya-editions-mdv?day=today&geohash=gcpv4ezcruym&time=ASAP,"Unit 8, Mitre Way, Mitre Way Industrial Area, London, W106AU",51.5245604,-0.2304484
KKINI Korean Restaurant,London,maida-vale-editions,https://deliveroo.co.uk/menu/London/maida-vale-editions/kkini-editions-mdv?day=today&geohash=gcpv4ezcruym&time=ASAP,"Maida Vale Deliveroo Editions site, 8, Mitre Way, Mitre Bridge Industrial Estate, London Borough of Hammersmith and Fulham, London, Greater London, England, W10 6AU, United Kingdom, London, W106AU, London, W106AU",51.5245604,-0.2304484
