name,location,edition,restaurant_url,address,lat,lon
Remedy Kitchen,London,acton-editions,https://deliveroo.co.uk/menu/London/acton-editions/remedy-kitchen-editions-act?day=today&geohash=gcpv4ezcruym&time=ASAP,"Unit 33, Acton Park Industrial Estate, London, W37QE",51.50484772,-0.257361141
Tao Tao Ju ,London,acton-editions,https://deliveroo.co.uk/menu/London/acton-editions/tao-tao-ju-editions-acton?day=today&geohash=gcpv4ezcruym&time=ASAP,"Unit 33, Acton Park Industrial Estate, London, W37QE",51.50484772,-0.257361141
WINGÂ·STOP,London,acton-editions,https://deliveroo.co.uk/menu/London/acton-editions/wingstop-editions-act?day=today&geohash=gcpv4ezcruym&time=ASAP,"Unit 33, Acton Park Industrial Estate, London, W37QE",51.50484772,-0.257361141
Yacob's Kitchen ,London,acton-editions,https://deliveroo.co.uk/menu/London/acton-editions/jacobs-kitchen-editions-act?day=today&geohash=gcpv4ezcruym&time=ASAP,"Unit 33, Acton Park Industrial Estate, W3 7QE, London, W37QE",51.50484772,-0.257361141
Rice Bowl Company,London,acton-editions,https://deliveroo.co.uk/menu/London/acton-editions/rum-and-rice?day=today&geohash=gcpv4ezcruym&time=ASAP,"Unit 33, Acton Park Industrial Estate,, London, W37QE",51.50484772,-0.257361141
Bronson's Burgers ,London,brent-cross-editions,https://deliveroo.co.uk/menu/London/brent-cross-editions/bronsons-burgers-editions-brc?day=today&geohash=gcpv4ezcruym&time=ASAP,"2 Phoenix Industrial Estate Apsley Way, London, NW27LN",51.56704439,-0.239066055
Patri Artisan Street Food and Drinks,London,acton-editions,https://deliveroo.co.uk/menu/London/acton-editions/patri-artisan-street-food-and-drinks?day=today&geohash=gcpv4ezcruym&time=ASAP,"Unit 33, Acton Park Industrial Estate, London,, London, W37QE",51.50484772,-0.257361141
Mindful Chef,London,maida-vale-editions,https://deliveroo.co.uk/menu/London/maida-vale-editions/mindful-chef-editions-mdv?day=today&geohash=gcpv4ezcruym&time=ASAP,"Unit 8, Mitre Way, White City, London, W106AU",51.5245604,-0.2304484
TRIP CBD Store,London,acton-editions,https://deliveroo.co.uk/menu/London/acton-editions/trip-cbd-store-editions-act?day=today&geohash=gcpv4ezcruym&time=ASAP,"Unit 33, Acton Park Industrial Estate, London, W37QE",51.50484772,-0.257361141
Biryaniwalla by Patri,London,hammersmith,https://deliveroo.co.uk/menu/London/hammersmith/biryaniwalla-ealing?day=today&geohash=gcpv4ezcruym&time=ASAP,"103 Hammersmith Grove, London, London, W60NQ",51.4978513,-0.2276068
Bleecker Burger,London,maida-vale-editions,https://deliveroo.co.uk/menu/London/maida-vale-editions/bleecker-editions-mv?day=today&geohash=gcpv4ezcruym&time=1615,"Deliveroo Editions, Unit 8 Mitre Way, Mitre Bridge Industrial Estate, London Borough of Hammersmith and Fulham,, London, W106AU",51.5245604,-0.2304484
Tao Tao Ju,London,brent-cross-editions,https://deliveroo.co.uk/menu/London/brent-cross-editions/tao-tao-ju-editions-brc?day=today&geohash=gcpv4ezcruym&time=1745,"Phoenix Park, Aspley Way, Unit 2, London, NW27LN",51.56704439,-0.239066055
YUN Bento,London,maida-vale-editions,https://deliveroo.co.uk/menu/London/maida-vale-editions/yun-bento-editions-mdv?geohash=gcpv4ezcruym,"Unit 8, Mitre Way, White City, London, W106AU",51.5245604,-0.2304484
Tao Village Dim Sum,London,maida-vale-editions,https://deliveroo.co.uk/menu/London/maida-vale-editions/tao-village-dim-sum-editions-mdv?geohash=gcpv4ezcruym,"8 Mitre Way, London, W106AU",51.5245604,-0.2304484
Dishoom,London,caledonian-road-and-barnsbury,https://deliveroo.co.uk/menu/London/caledonian-road-and-barnsbury/dishoom-editions-isl?day=today&geohash=gcpvjrhmqd3y&time=ASAP,"149 Roman Way, London, N78XH",51.3731458,-0.1069457
Bronson's Burgers,London,kentish-town,https://deliveroo.co.uk/menu/London/kentish-town/bronsons-burgers-kentish-town?day=today&geohash=gcpvjrhmqd3y&time=ASAP,"Regis Rd, London NW5 3EG, United Kingdom, London, NW53EW",51.55010716,-0.143632771
Poke Shack,London,hornsey-station,https://deliveroo.co.uk/menu/London/hornsey-station/poke-shack-editions-cre?day=today&geohash=gcpvjrhmqd3y&time=ASAP,"Unit 21, Cranford Way, London, N89DG",51.5830431,-0.110714
Tao Tao Ju ,London,whitechapel-editions,https://deliveroo.co.uk/menu/London/whitechapel-editions/tao-tao-ju-editions-whi?day=today&geohash=gcpvjrhmqd3y&time=ASAP,"10 Assembly Passage, London, E14UT",51.5205841,-0.0516174
Maroush,London,hornsey-station,https://deliveroo.co.uk/menu/London/hornsey-station/maroush-editions-cre?day=today&geohash=gcpvjrhmqd3y&time=ASAP,"21 Cranford Way, London, N89DG",51.5830431,-0.110714
Ben & Jerry's Store,London,caledonian-road-and-barnsbury,https://deliveroo.co.uk/menu/London/caledonian-road-and-barnsbury/ben-and-jerrys-store-editions-isl?day=today&geohash=gcpvjrhmqd3y&time=ASAP,"Unit 4, 149 Roman Way, Islington, London, N78XH",51.3731458,-0.1069457
Mindful Chef,London,hornsey-station,https://deliveroo.co.uk/menu/London/hornsey-station/mindful-chef-editions-cre?day=today&geohash=gcpvjrhmqd3y&time=ASAP,"21 Cranford Way London, London, N89DG",51.5830431,-0.110714
Jude's Ice Cream,London,whitechapel-editions,https://deliveroo.co.uk/menu/London/whitechapel-editions/judes-ice-cream-editions-wme-new?day=today&geohash=gcpvjrhmqd3y&time=ASAP,"10 Assembly Passage, London, E14UT",51.5205841,-0.0516174
Pho,London,hornsey-station,https://deliveroo.co.uk/menu/London/hornsey-station/pho-editions-cre?day=today&geohash=gcpvjrhmqd3y&time=1645,"Unit 21 Cranford Way, London, N89DG",51.5830431,-0.110714
Motu Indian Kitchen,London,whitechapel-editions,https://deliveroo.co.uk/menu/London/whitechapel-editions/motu-editions-wme?day=today&geohash=gcpvjrhmqd3y&time=1745,"16 Assembly Passage, London, E14UT",51.5205841,-0.0516174
Dishoom,London,whitechapel-editions,https://deliveroo.co.uk/menu/London/whitechapel-editions/dishoom-shoreditch?day=today&geohash=gcpvnffqn934&time=ASAP,"10 Assembly Passage, Whitechapel, London, E14UT",51.5205841,-0.0516174
Poke Shack,London,acton-editions,https://deliveroo.co.uk/menu/London/acton-editions/the-poke-shack-editions-act?day=today&geohash=gcpv4073pfnr&time=ASAP,"Unit 33, Acton Park Industrial Estate, London, W37QE",51.50484772,-0.257361141
Dishoom,London,acton-editions,https://deliveroo.co.uk/menu/London/acton-editions/dishoom-editions-act?day=today&geohash=gcpv4073pfnr&time=ASAP,"Unit 33, Acton Park Industrial Estate, London, W37QE",51.50484772,-0.257361141
Mindful Chef,London,acton-editions,https://deliveroo.co.uk/menu/London/acton-editions/mindful-chef-editions-act?day=today&geohash=gcpv4073pfnr&time=ASAP,"Unit 33, Acton Park Industrial Estate, London, W37QE",51.50484772,-0.257361141
Pizza Paradiso ,London,swiss-cottage,https://deliveroo.co.uk/menu/London/swiss-cottage/pizza-paradiso-new-college-parade?geohash=gcpvhp0bd462,"13 New College Parade, London, NW35EP",51.5454314,-0.1771143
Jude's Ice Cream,London,caledonian-road-and-barnsbury,https://deliveroo.co.uk/menu/London/caledonian-road-and-barnsbury/judes-ice-cream-editions-isl?geohash=gcpvhvg8xzt0,"Unit 4, 149 Roman Way, London, N78XH",51.3731458,-0.1069457
The Good Earth,London,maida-vale-editions,https://deliveroo.co.uk/menu/London/maida-vale-editions/the-good-earth-editions-bel?geohash=gcpv4dretwn2,"Deliveroo Editions, Unit 8 Mitre Way, Mitre Bridge Industrial Estate, London Borough of Hammersmith and Fulham, London, London, W106AU, London, W106AU",51.5245604,-0.2304484
WINGÂ·STOP,London,brent-cross-editions,https://deliveroo.co.uk/menu/London/brent-cross-editions/wingstop-editions-brc?day=today&geohash=gcpv6ed34vp4&time=ASAP,"Pheonix Park, Apsley Way, Unit 2, London, NW27LN",51.56714327,-0.238109253
Mindful Chef ,London,brent-cross-editions,https://deliveroo.co.uk/menu/London/brent-cross-editions/mindful-chef-editions-brc?day=today&geohash=gcpv6ed34vp4&time=ASAP,"Phoenix Park, Apsley Way, Unit 2, London, NW27LN",51.56714327,-0.238109253
TRIP CBD Store,London,west-hendon,https://deliveroo.co.uk/menu/London/west-hendon/trip-cbd-store-colindale?day=today&geohash=gcpv6ed34vp4&time=ASAP,"Knightsbridge House, Hool Close, London, NW98XG",51.58189832,-0.259056358
Poke Fuzion,Wigan,sankey,https://deliveroo.co.uk/menu/Wigan/sankey/poke-fuzion-warrington?day=today&geohash=gcqpexr9thzp&time=ASAP,"56 Warrington Road, Wigan, WA52JP",53.53852945,-2.651652675
Pasta Evangelists,Manchester,sale,https://deliveroo.co.uk/menu/Manchester/sale/pasta-evangelists-editions-sal?day=today&geohash=gcqrg7xdxvft&time=ASAP,"113 Hope Rd, Sale, Manchester, M333YA",53.41813943,-2.324649302
The Athenian,Manchester,editions-ordsall,https://deliveroo.co.uk/menu/Manchester/editions-ordsall/the-athenian-editions-sal?day=today&geohash=gcqrg7xdxvft&time=ASAP,"Unit 10, Foundry Business Park, Ordsall Lane, Salford, Manchester, M53AN",53.46888407,-2.276106101
Luxford Burgers,Manchester,editions-ordsall,https://deliveroo.co.uk/menu/Manchester/editions-ordsall/luxford-burgers-editions-man?day=today&geohash=gcqrg7xdxvft&time=ASAP,"Unit 10, Foundry Business Park, Ordsall Lane, Salford, Manchester, M53AN",53.46888407,-2.276106101
Nomi Katsu ðŸ‡¯ðŸ‡µ,Manchester,editions-ordsall,https://deliveroo.co.uk/menu/Manchester/editions-ordsall/nomi-katsu-editions-sal?day=today&geohash=gcqrg7xdxvft&time=ASAP,"Salford Editions Unit 10, Manchester,Foundry Business Park, Ordsall Lane, Salford, Manchester, M53AN",53.46888407,-2.276106101
Poke Fuzion by ZUMU,Manchester,editions-ordsall,https://deliveroo.co.uk/menu/Manchester/editions-ordsall/poke-fuzion-uk?day=today&geohash=gcqrg7xdxvft&time=ASAP,"Salford Editions Unit 10, Manchester, Manchester, M53AN",53.46888407,-2.276106101
Sabor - Latin American,Manchester,editions-ordsall,https://deliveroo.co.uk/menu/Manchester/editions-ordsall/sabor-editions-man?day=today&geohash=gcqrg7xdxvft&time=ASAP,"Unit 10, Foundry Business Park, Ordsall Lane, Salford, Manchester, M53AN",53.46888407,-2.276106101
Bulked Loaded Fries,Manchester,editions-ordsall,https://deliveroo.co.uk/menu/Manchester/editions-ordsall/bulked-editions-man?day=today&geohash=gcqrg7xdxvft&time=ASAP,"Unit 10, Foundry Business Park, Ordsall Lane, Salford, Manchester, M53AN",53.46888407,-2.276106101
The Athenian,Manchester,editions-ordsall,https://deliveroo.co.uk/menu/Manchester/editions-ordsall/the-athenian-plant-based-editions-sal?day=today&geohash=gcqrg7xdxvft&time=ASAP,"Unit 10, Foundry Business Park, Ordsall Lane, Salford, Manchester, M53AN",53.46888407,-2.276106101
Fuji Bento,Manchester,editions-ordsall,https://deliveroo.co.uk/menu/Manchester/editions-ordsall/karate-kid-bento-editions-manchester?day=today&geohash=gcqrg7xdxvft&time=ASAP,"Salford Editions Unit 10, Manchester,Foundry Business Park, Ordsall Lane, Salford, Manchester, M53AN",53.46888407,-2.276106101
KYN Pan Asian by ZUMU,Manchester,editions-ordsall,https://deliveroo.co.uk/menu/Manchester/editions-ordsall/kyn-editions-sal?day=today&geohash=gcqrg7xdxvft&time=ASAP,"Salford Editions Unit 10, Manchester, Manchester, M53AN",53.46888407,-2.276106101
TRIP CBD Store,Manchester,editions-ordsall,https://deliveroo.co.uk/menu/Manchester/editions-ordsall/trip-cbd-store-editions-sal?day=today&geohash=gcqrg7xdxvft&time=ASAP,"Unit 10, Foundry Business Park, Ordsall Lane, Salford, Manchester, M53AN",53.46888407,-2.276106101
Wawin Vegan Chinese,Manchester,editions-ordsall,https://deliveroo.co.uk/menu/Manchester/editions-ordsall/wawin-vegan-chinese-manchester?day=today&geohash=gcqrg7xdxvft&time=1645,"Unit 10, Foundry Business Park, Ordsall Lane, Salford, Manchester,, Manchester, M53AN",53.46888407,-2.276106101
Proove Pizza,Manchester,editions-ordsall,https://deliveroo.co.uk/menu/Manchester/editions-ordsall/proove-editions-sal?day=today&geohash=gcqrg7xdxvft&time=1645,"Salford Editions Unit 10, Manchester, Manchester, M53AN",53.46888407,-2.276106101
Lower East Side New York Style Pizza,Manchester,editions-ordsall,https://deliveroo.co.uk/menu/Manchester/editions-ordsall/lower-east-side-editions-sal?day=today&geohash=gcqrg7xdxvft&time=1645,"Unit 10, Foundry Business Park, Ordsall Lane, Salford, Manchester, M53AN",53.46888407,-2.276106101
PROOVegan,Manchester,editions-ordsall,https://deliveroo.co.uk/menu/Manchester/editions-ordsall/proovegan-editions-sal?day=today&geohash=gcqrg7xdxvft&time=1645,"Unit 10, Foundry, Ordsall Lane, Manchester, M53AN",53.46888407,-2.276106101
Burger King ,Cambridge,cambridge-editions,https://deliveroo.co.uk/menu/Cambridge/cambridge-editions/burger-king-editions-cam?day=today&geohash=u12152k2dw2m&time=ASAP,"Deliveroo Editions, Unit 3-4 Restwell House, Coldham's Road, Cambridge, CB13EW",52.20846328,0.148703598
Pasta Evangelists,Cambridge,cambridge-south,https://deliveroo.co.uk/menu/Cambridge/cambridge-south/pasta-evangelists-editions-cam?day=today&geohash=u12152k2dw2m&time=ASAP,"230 Mill Rd, Cambridge, Cambridge, CB13NF",52.1973277,0.1454066
Dishoom,Cambridge,cambridge-editions,https://deliveroo.co.uk/menu/Cambridge/cambridge-editions/dishoom-editions-cam?day=today&geohash=u12152k2dw2m&time=ASAP,"Unit 3-4 Restwell House, Coldham's Road, Cambridge, CB13EW",52.20846328,0.148703598
Poke Fuzion,Cambridge,cambridge-editions,https://deliveroo.co.uk/menu/Cambridge/cambridge-editions/poke-fuzion-editions-cam?day=today&geohash=u12152k2dw2m&time=ASAP,"Unit 3-4 Restwell House, Coldham's Road, Cambridge, CB13EW",52.20846328,0.148703598
Nomi Katsu,Cambridge,cambridge-editions,https://deliveroo.co.uk/menu/Cambridge/cambridge-editions/nomi-katsu-editions-cam-new?day=today&geohash=u12152k2dw2m&time=ASAP,"Unit 3-4 Restwell House, Coldham's Road, Cambridge, CB13EW",52.20846328,0.148703598
Zumuku,Cambridge,cambridge-editions,https://deliveroo.co.uk/menu/Cambridge/cambridge-editions/zumu-editions-cam?day=today&geohash=u12152k2dw2m&time=ASAP,"Unit 3-4 Restwell House, Cambridge, CB13EW",52.20846328,0.148703598
Trip CBD Store,Cambridge,cambridge-editions,https://deliveroo.co.uk/menu/Cambridge/cambridge-editions/trip-cbd-store-editions-cam?day=today&geohash=u12152k2dw2m&time=ASAP,"Unit 3-4 Restwell House, Coldham's Road, Cambridge, CB13EW",52.20846328,0.148703598
Ice Cream Store,Cambridge,cambridge-editions,https://deliveroo.co.uk/menu/Cambridge/cambridge-editions/ics-editions-cambridge-new?day=today&geohash=u12152k2dw2m&time=ASAP,"Unit 3-4 Restwell House, Coldham's Road, Cambridge, CB13EW",52.20846328,0.148703598
Ben & Jerry's Store ,Cambridge,cambridge-editions,https://deliveroo.co.uk/menu/Cambridge/cambridge-editions/ben-and-jerrys-store-editions-cam?day=today&geohash=u12152k2dw2m&time=ASAP,"Unit 3-4 Restwell House, Coldham's Road, Cambridge, CB13EW",52.20846328,0.148703598
Forketta,Cambridge,cambridge-editions,https://deliveroo.co.uk/menu/Cambridge/cambridge-editions/barilla-editions-cam?geohash=u12152k2dw2m,"Unit 3-4 Restwell House, Coldhams Road, Cambridge, CB13EW",52.20846328,0.148703598
Ben & Jerry's Store,London,blackwall,https://deliveroo.co.uk/menu/London/blackwall/ben-and-jerrys-store-editions-blw?geohash=u10j05846jny,"Blackwall Car Park, Prestage Way, London, E149QE",51.5079378,-0.0071843
Lolo Poke,London,blackwall,https://deliveroo.co.uk/menu/London/blackwall/lolo-poke-editions-blw?geohash=u10j05846jny,"Blackwall, London, E149QE",51.5079378,-0.0071843
WINGÂ·STOP,Edinburgh,new-town,https://deliveroo.co.uk/menu/Edinburgh/new-town/wingstop-edinburgh?day=today&geohash=gcvwr4jytdk9&time=ASAP,"Wingstop, Unit C1. 31, Leith Street Eats Level 1, St James Centre, Edinburgh, Edinburgh, EH13SR",55.95458817,-3.188241713
Luxford Burgers,Edinburgh,broughton,https://deliveroo.co.uk/menu/Edinburgh/broughton/luxford-burgers-picardy-place?day=today&geohash=gcvwr4jytdk9&time=ASAP,"Unit 6, 25 Beaverhall Road, Edinburgh, EH74JE",55.96519075,-3.192487008
Bulked â€“ Loaded Fries,Edinburgh,broughton,https://deliveroo.co.uk/menu/Edinburgh/broughton/bulked-loaded-fries-edn?day=today&geohash=gcvwr4jytdk9&time=ASAP,"Unit 6, 25 Beaverhall Road, Edinburgh, EH74JE",55.96519075,-3.192487008
Sabor,Edinburgh,broughton,https://deliveroo.co.uk/menu/Edinburgh/broughton/sabor-latin-american-edn?day=today&geohash=gcvwr4jytdk9&time=ASAP,"Unit 6, 25 Beaverhall Road, Edinburgh, EH74JE",55.96519075,-3.192487008
WINGSTOP,London,jubilee-park-lee-valley,https://deliveroo.co.uk/menu/London/jubilee-park-lee-valley/wingstop-enfield-dk?day=today&geohash=gcpvybj0n01b&time=ASAP,"Unit 6 Great Cambridge Industrial Estate Lincoln Road, London, EN11SH",51.64324112,-0.058219486
Bronsonâ€™s Burgers,London,jubilee-park-lee-valley,https://deliveroo.co.uk/menu/London/jubilee-park-lee-valley/bronsons-burgers-editions-plg?day=today&geohash=gcpvybj0n01b&time=ASAP,"Unit 6, Great Cambridge Industrial Estate, London, EN11SH",51.6429737,-0.057772191
Mindful Chef ,London,jubilee-park-lee-valley,https://deliveroo.co.uk/menu/London/jubilee-park-lee-valley/mindful-chef-editions-plg?day=today&geohash=gcpvybj0n01b&time=ASAP,"Unit 6, Great Cambridge Industrial Estate, London, EN11SH",51.6429737,-0.057772191
TRIP CBD Store ,London,jubilee-park-lee-valley,https://deliveroo.co.uk/menu/London/jubilee-park-lee-valley/trip-cbd-store-editions-plg?day=today&geohash=gcpvybj0n01b&time=ASAP,"Unit 6, Great Cambridge Industrial Estate Lincoln Road, London, EN11SH",51.6429737,-0.057772191
WINGÂ·STOP,Glasgow,glasgow-editions,https://deliveroo.co.uk/menu/Glasgow/glasgow-editions/wingstop-editions-glg?day=today&geohash=gcuvwzjhqpyr&time=ASAP,"1-3 Scotland Street, Glasgow, G58JY",55.8498196,-4.2771164
The Poke Shack ,Glasgow,glasgow-editions,https://deliveroo.co.uk/menu/Glasgow/glasgow-editions/poke-shack-editions-glg?day=today&geohash=gcuvwzjhqpyr&time=ASAP,"1-3 Scotland Street, Glasgow, G58NB",55.8498196,-4.2771164
Luxford Burgers,Glasgow,glasgow-editions,https://deliveroo.co.uk/menu/Glasgow/glasgow-editions/luxford-burgers-editions-glg?day=today&geohash=gcuvwzjhqpyr&time=ASAP,"1-3 Scotland Street, Glasgow, G58NB",55.8498196,-4.2771164
The Athenian,Glasgow,glasgow-editions,https://deliveroo.co.uk/menu/Glasgow/glasgow-editions/the-athenian-editions-glasgow?day=today&geohash=gcuvwzjhqpyr&time=ASAP,"1-3 Scotland Street, Glasgow, G58NB",55.8498196,-4.2771164
The Athenian,Glasgow,glasgow-editions,https://deliveroo.co.uk/menu/Glasgow/glasgow-editions/the-athenian-plant-based-editions-glasgow?day=today&geohash=gcuvwzjhqpyr&time=ASAP,"1-3 Scotland Street, Glasgow, G58NB",55.8498196,-4.2771164
Mindful Chef,Glasgow,glasgow-editions,https://deliveroo.co.uk/menu/Glasgow/glasgow-editions/mindful-chef-editions-glg?day=today&geohash=gcuvwzjhqpyr&time=ASAP,"1-3 Scotland Street, Glasgow, G58NB",55.8498196,-4.2771164
Sabor,Glasgow,glasgow-editions,https://deliveroo.co.uk/menu/Glasgow/glasgow-editions/sabor-editions-glg?day=today&geohash=gcuvwzjhqpyr&time=ASAP,"1 Scotland Street, Glasgow, G58NB",55.8498196,-4.2771164
Bulked - Loaded Fries,Glasgow,glasgow-editions,https://deliveroo.co.uk/menu/Glasgow/glasgow-editions/bulked-editions-glg?day=today&geohash=gcuvwzjhqpyr&time=ASAP,"1 Scotland Street, Glasgow, G58NB",55.8498196,-4.2771164
Sprigg - Ingram Street,Glasgow,glasgow-city-centre,https://deliveroo.co.uk/menu/Glasgow/glasgow-city-centre/sprigg-ingram-st?geohash=gcuvwzjhqpyr,"241 Ingram St, Glasgow, G11DA",55.8599197,-4.2498102
Pho,London,brent-cross-editions,https://deliveroo.co.uk/menu/London/brent-cross-editions/pho-editions-brc?day=today&geohash=gcpv6q00zbdh&time=1630,"Phoenix Park, Apsley Way, Unit 2, London, NW27LN",51.56714327,-0.238109253
