name,location,edition,restaurant_url,address,lat,lon
WINGÂ·STOP,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/wingstop-editions-chr?day=today&geohash=gcwfhugpwsj5&time=ASAP,"Unit 1, Scott Hall Mills, Scotthall Street, Leeds, LS72HR",53.8163979,-1.544345
Bulked Loaded Fries,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/bulked-editions-lee?day=today&geohash=gcwfhugpwsj5&time=ASAP,"Unit 1, Scott Hall Mills, Scotthall Street, Leeds, LS72HT",53.8163979,-1.544345
The Athenian,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/the-athenian-editions-chr?day=today&geohash=gcwfhugpwsj5&time=ASAP,"Unit 1, Scott Halls Mills, Leeds, LS72HR",53.8163979,-1.544345
Zumuku Sushi,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/zumu-editions-chr?day=today&geohash=gcwfhugpwsj5&time=ASAP,"Unit 1, Scott Halls Mills, Leeds, LS72HR",53.8163979,-1.544345
Nomi Katsu,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/nomi-katsu-editions-chr?day=today&geohash=gcwfhugpwsj5&time=ASAP,"Unit 1, Scott Halls Mills, Leeds, LS72HR",53.8163979,-1.544345
Poke Fuzion,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/poke-fuzion-editions-chr?day=today&geohash=gcwfhugpwsj5&time=ASAP,"Unit 1, Scott Halls Mills, Leeds, LS72HR",53.8163979,-1.544345
Pasta Evangelists ,Leeds,wortley,https://deliveroo.co.uk/menu/Leeds/wortley/pasta-evangelists-leeds?day=today&geohash=gcwfhugpwsj5&time=ASAP,"Jacuna Kitchens, Wortley Moor Road, Leeds, LS124JF",53.79263773,-1.597872801
Luxford Burgers,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/luxford-burgers-editions-lee?day=today&geohash=gcwfhugpwsj5&time=ASAP,"Unit 1, Scott Hall Mills, Scotthall Street, Leeds, LS72HT",53.8163979,-1.544345
Sabor,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/sabor-editions-lee?day=today&geohash=gcwfhugpwsj5&time=ASAP,"Unit 1, Scott Hall Mills, Scotthall Street, Leeds, LS72HT",53.8163979,-1.544345
The Athenian,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/the-athenian-plant-based-editions-chr?day=today&geohash=gcwfhugpwsj5&time=ASAP,"Unit 1, Scott Halls Mills, Leeds, LS72HR",53.8163979,-1.544345
Remeo Gelato,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/remeo-gelato-editions-chr?day=today&geohash=gcwfhugpwsj5&time=ASAP,"Rear Ground Floor Warehouse, Scott Hall Street, Leeds, LS72HR",53.8163979,-1.544345
Ben & Jerry's Store,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/ben-and-jerrys-store-editions-chr?day=today&geohash=gcwfhugpwsj5&time=ASAP,"Unit 1, Scott Hall Street, Leeds, LS72HR",53.8163979,-1.544345
Fuji Bento	,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/fuji-bento-editions-chr?day=today&geohash=gcwfhugpwsj5&time=ASAP,"Unit 1, Scott Halls Mills, Leeds, LS72HR",53.8163979,-1.544345
Noodle Inn,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/noodles-inn-editions-chr?day=today&geohash=gcwfhugpwsj5&time=1615,"Unit 1, Scott Halls Mills, Leeds, LS72HT",53.8163979,-1.544345
Proove Pizza,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/proove-ltd?day=today&geohash=gcwfhugpwsj5&time=1615,"Unit 1, Scott Halls Mills, Leeds, LS72HT",53.8163979,-1.544345
Twisted Kimchi,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/twisted-kimchi-editions-chr?day=today&geohash=gcwfhugpwsj5&time=1615,"Unit 1, Scott Halls Mills, Leeds, LS72HR",53.8163979,-1.544345
Lower East Side New York Style Pizza,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/lower-east-side-editions-chr?day=today&geohash=gcwfhugpwsj5&time=1615,"Leeds Editions, Unit 3, Scott Halls Mills, Leeds, LS72HR",53.8163979,-1.544345
Awesome Chinese,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/awesome-chinese-editions-chr?day=today&geohash=gcwfhugpwsj5&time=1615,"Unit 1,Scott Halls Mills, Leeds, Leeds, LS72HR",53.8163979,-1.544345
Mr Miyagi Ramen & Udon,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/mr-miyagi-ramen-and-bao-editions-chr?day=today&geohash=gcwfhugpwsj5&time=1615,"Unit 1, Scott Halls Mills, Leeds, LS72HT",53.8163979,-1.544345
Meatless Miyagi	,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/meatless-miyagi-editions-chr?day=today&geohash=gcwfhugpwsj5&time=1630,"Unit 1, Scott Halls Mills, Leeds, LS72HR",53.8163979,-1.544345
Noodle Inn Vegetarian,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/noodle-inn-vegetarian-editions-chr?day=today&geohash=gcwfhugpwsj5&time=1630,"Unit 1, Scott Halls Mills, Leeds, LS72HR",53.8163979,-1.544345
Wings 'n Ribs in Wok,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/awesome-wings-editions-chr?day=today&geohash=gcwfhugpwsj5&time=1630,"Unit 1, Scott Halls Mills,Leeds, Leeds, LS72HR",53.8163979,-1.544345
PROOVegan,Leeds,editions-in-leeds,https://deliveroo.co.uk/menu/Leeds/editions-in-leeds/proovegan-editions-chr?day=today&geohash=gcwfhugpwsj5&time=1615,"Unit 3, Scott Hall Mills, Leeds, LS72HR",53.8163979,-1.544345
WINGÂ·STOP,Manchester,editions-ordsall,https://deliveroo.co.uk/menu/Manchester/editions-ordsall/wingstop-manchester-dk?day=today&geohash=gcw2hjwsdbgp&time=ASAP,"Unit 10, Foundry Business Park, Ordsall Lane, Salford, Manchester, M53AN, Manchester, M53AN",53.46888407,-2.276106101
Zumuku Sushi,Manchester,editions-ordsall,https://deliveroo.co.uk/menu/Manchester/editions-ordsall/zumu-editions?day=today&geohash=gcw2hjwsdbgp&time=ASAP,"Salford Editions Unit 10, Manchester, Manchester, M53AN",53.46888407,-2.276106101
Buns and Wings,Manchester,editions-ordsall,https://deliveroo.co.uk/menu/Manchester/editions-ordsall/buns-and-wings-editions-sal?geohash=gcw2hjwsdbgp,"Salford Editions Unit 10, Foundry Business Park,Ordsall Lane, Salford, Manchester, M53AN",53.46888407,-2.276106101
The Athenian,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/the-athenian-editions-ntg?day=today&geohash=gcrjm0h9b43k&time=ASAP,"1 Redwood Court, Faraday Road, Nottingham, NG72BQ",52.95402989,-1.181565617
Luxford Burgers,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/luxford-burgers-editions-ntg?day=today&geohash=gcrjm0h9b43k&time=ASAP,"Unit 1,Redwood Court, Salisbury Street, Nottingham, NG72BQ",52.95402989,-1.181565617
Pasta Evangelists,Nottingham,nottingham-city-centre,https://deliveroo.co.uk/menu/Nottingham/nottingham-city-centre/pasta-evangelists-editions-ntg?day=today&geohash=gcrjm0h9b43k&time=ASAP,"100 Alfreton Rd, Radford, Nottingham NG7 3NS, Nottingham, NG73NS",52.9579182,-1.165508971
Bulked,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/bulked-editions-ntg?day=today&geohash=gcrjm0h9b43k&time=ASAP,"Unit 1, Redwood Court, Salisbury Street, Nottingham, NG72BQ",52.95402989,-1.181565617
The Athenian,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/the-athenian-plant-based-editions-ntg?day=today&geohash=gcrjm0h9b43k&time=ASAP,"1 Redwood Court, Faraday Road, Nottingham, NG72BQ",52.95402989,-1.181565617
Sabor,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/sabor-editions-ntg?day=today&geohash=gcrjm0h9b43k&time=ASAP,"Unit 1,Redwood Court, Salisbury Street, Nottingham, NG72BQ",52.95402989,-1.181565617
TRIP CBD Store ,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/trip-cbd-store-editions-ntg?day=today&geohash=gcrjm0h9b43k&time=ASAP,"Unit 1, Redwood Court, Salisbury Street, Nottingham, NG72BQ",52.95402989,-1.181565617
Ben & Jerry's Store,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/ben-and-jerrys-store-editions-ntg?day=today&geohash=gcrjm0h9b43k&time=ASAP,"1 Redwood Court, Faraday Road, Nottingham, NG72BQ",52.95402989,-1.181565617
WAWIN Vegan Chinese,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/wawin-vegan-chinese-editions-ntg?day=today&geohash=gcrjm0h9b43k&time=1645,"1 Redwood Court, Salisbury Street, Nottingham, NG72BQ",52.95402989,-1.181565617
Noodle Inn,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/noodle-inn-editions-ntg?day=today&geohash=gcrjm0h9b43k&time=1715,"1 Redwood Court, Salisbury Street, Nottingham, NG72BQ",52.95402989,-1.181565617
Zumuku Sushi	,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/zumu-editions-ntg?day=today&geohash=gcrjm0h9b43k&time=1530,"1 Redwood Court, Faraday Road, Nottingham, NG72BQ",52.95402989,-1.181565617
Nomi Katsu ðŸ‡¯ðŸ‡µ	,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/nomi-katsu-editions-ntg?day=today&geohash=gcrjm0h9b43k&time=1515,"1 Redwood Court, Faraday Road, Nottingham, NG72BQ",52.95402989,-1.181565617
Awesome Chinese,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/awesome-chinese-editions-ntg?day=today&geohash=gcrjm0h9b43k&time=1715,"1 Redwood Court,Faraday Road, Nottingham, Nottingham, NG72BQ",52.95402989,-1.181565617
La Mei Zi Dim Sum and Sichuan Kitchen,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/la-mei-zi-editions-ntg?day=today&geohash=gcrjm0h9b43k&time=1730,"1 Redwood Court, Salisbury Street, Nottingham, NG72BQ",52.95402989,-1.181565617
Poke Fuzion,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/poke-fuzion-editions-ntg?day=today&geohash=gcrjm0h9b43k&time=1515,"1 Redwood Court, Faraday Road, Nottingham, NG72BQ",52.95402989,-1.181565617
Katsu ,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/katsu-editions-ntg?day=today&geohash=gcrjm0h9b43k&time=1715,"1 Redwood Court, Faraday Road, Nottingham, NG72BQ",52.95402989,-1.181565617
Twisted Kimchi ,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/twisted-kimchi-editions-ntg?geohash=gcrjm0h9b43k,"1 Redwood Court, Faraday Road, Nottingham, NG72BQ",52.95402989,-1.181565617
Miyagi Bento and Donburi,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/miyagi-bento-and-donburi-editions-ntg?geohash=gcrjm0h9b43k,"1 Redwood Court, Faraday Road, Nottingham, NG72BQ",52.95402989,-1.181565617
Pasta Evangelists,Reading,reading-editions,https://deliveroo.co.uk/menu/Reading/reading-editions/pasta-evangelists-editions-rea?day=today&geohash=gcpkc8mnhkx1&time=ASAP,"49 Milford Road, Reading, RG18LG",51.46258518,-0.981253707
Pasta Evangelists,Birmingham,birmingham-city-centre,https://deliveroo.co.uk/menu/Birmingham/birmingham-city-centre/pasta-evangelists-birmingham?day=today&geohash=gcqdsf1b8mmx&time=ASAP,"50 St George's Street, Birmingham, B193QU",52.48966706,-1.901911113
Poke Shack,Brighton,brighton-and-hove-editions,https://deliveroo.co.uk/menu/Brighton/brighton-and-hove-editions/poke-shack-editions-bnc?day=today&geohash=gcpc5qr687x2&time=ASAP,"Editions, Unit 1, Saxon Works, Olive Road, Hove, Brighton, BN35LE",50.8354816,-0.198570102
The Athenian,Brighton,brighton-and-hove-editions,https://deliveroo.co.uk/menu/Brighton/brighton-and-hove-editions/the-athenian-editions-bnc-new?day=today&geohash=gcpc5qr687x2&time=ASAP,"Unit 1 Saxon Works, Olive Road, Hove, Brighton, BN35LE",50.8354816,-0.198570102
Dishoom,Brighton,brighton-and-hove-editions,https://deliveroo.co.uk/menu/Brighton/brighton-and-hove-editions/dishoom-editions-bnc?day=today&geohash=gcpc5qr687x2&time=ASAP,"Editions, Unit 1, Saxon Works, Olive Road, Hove, Brighton, BN35LE",50.8354816,-0.198570102
Pokai,Brighton,brighton-centre,https://deliveroo.co.uk/menu/Brighton/brighton-centre/pokai-brighton?day=today&geohash=gcpc5qr687x2&time=ASAP,"169 North street, Brighton, BN11EA",50.8223925,-0.1392495
Mindful Chef ,Brighton,brighton-and-hove-editions,https://deliveroo.co.uk/menu/Brighton/brighton-and-hove-editions/mindful-chef-editions-bnc?day=today&geohash=gcpc5qr687x2&time=ASAP,"Unit 1, Saxon Works, Olive Road, Brighton, BN35LE",53.8163979,-1.544345
TRIP CBD Store	,Brighton,brighton-and-hove-editions,https://deliveroo.co.uk/menu/Brighton/brighton-and-hove-editions/trip-cbd-store-editions-bnc?day=today&geohash=gcpc5qr687x2&time=ASAP,"Unit 1 Saxon Works, Olive Road, Hove, Brighton, BN35LE",50.8354816,-0.198570102
The Athenian,Brighton,brighton-and-hove-editions,https://deliveroo.co.uk/menu/Brighton/brighton-and-hove-editions/the-athenian-plant-based-editions-bnc-new?day=today&geohash=gcpc5qr687x2&time=ASAP,"Unit 1 Saxon Works, Olive Road, Hove, Brighton, BN35LE",50.8354816,-0.198570102
VIP Very Italian Pizza,Brighton,brighton-and-hove-editions,https://deliveroo.co.uk/menu/Brighton/brighton-and-hove-editions/vip-italy-limited-hove?day=today&geohash=gcpc5qr687x2&time=1715,"1 Saxon Works, Olive Road, Brighton, BN35LE",50.8354816,-0.198570102
Oowee Diner,Bristol,bristol-editions-site,https://deliveroo.co.uk/menu/Bristol/bristol-editions-site/oowee-diner-editions-brs?day=today&geohash=gcnhvd602txg&time=ASAP,"Unit 1, Glenfrome House, Bristol, BS56XX",51.4785946,-2.5613584
Kokoro: Chicken katsu & sushi,Bristol,bristol-editions-site,https://deliveroo.co.uk/menu/Bristol/bristol-editions-site/kokoro-editions-bristol?day=today&geohash=gcnhvd602txg&time=ASAP,"Unit 1, Glenfrome House, Bristol, BS56XX",51.4785946,-2.5613584
WINGÂ·STOP,Bristol,bristol-editions-site,https://deliveroo.co.uk/menu/Bristol/bristol-editions-site/wingstop-editions-brs?day=today&geohash=gcnhvd602txg&time=ASAP,"Unit 1 Glenfrome Road, Bristol, BS56XX",51.4785946,-2.5613584
The Athenian,Bristol,bristol-editions-site,https://deliveroo.co.uk/menu/Bristol/bristol-editions-site/the-athenian-editions-brs?day=today&geohash=gcnhvd602txg&time=ASAP,"Unit 1, Glenfrome House, Bristol, Bristol, BS56XX",51.4785946,-2.5613584
Sushi Shop,Bristol,bristol-editions-site,https://deliveroo.co.uk/menu/Bristol/bristol-editions-site/sushi-shop-editions-brs?day=today&geohash=gcnhvd602txg&time=ASAP,"Unit 1 Glenfrome House, Bristol, BS56XX",51.4785946,-2.5613584
Pasta Evangelists ,Bristol,montpelier-station,https://deliveroo.co.uk/menu/Bristol/montpelier-station/pasta-evangelists-editions-brs?day=today&geohash=gcnhvd602txg&time=ASAP,"196 Cheltenham Rd, Cotham, Bristol BS6 5RB, Bristol, BS65RB",51.46837416,-2.592006141
Koh Thai,Bristol,bristol-editions-site,https://deliveroo.co.uk/menu/Bristol/bristol-editions-site/koh-thai-editions-brs?day=today&geohash=gcnhvd602txg&time=ASAP,"Unit 1, Glenfrome House, Bristol,, Bristol, BS56XX",51.4785946,-2.5613584
Zumuku,Bristol,bristol-editions-site,https://deliveroo.co.uk/menu/Bristol/bristol-editions-site/zumu-editions-brs?day=today&geohash=gcnhvd602txg&time=ASAP,"Unit 1, Glenfrome House, Bristol, BS56XX",51.4785946,-2.5613584
Pokai,Bristol,bristol-editions-site,https://deliveroo.co.uk/menu/Bristol/bristol-editions-site/pokai-editions-brs?day=today&geohash=gcnhvd602txg&time=ASAP,"House Unit 1 Glenfrome Road, Bristol, BS56XX",51.4785946,-2.5613584
Nomi Katsu,Bristol,bristol-editions-site,https://deliveroo.co.uk/menu/Bristol/bristol-editions-site/nomi-katsu-editions-brs?day=today&geohash=gcnhvd602txg&time=ASAP,"Unit 1 Glenfrome House, Bristol, BS56XX",51.4785946,-2.5613584
Poke Fusion,Bristol,bristol-editions-site,https://deliveroo.co.uk/menu/Bristol/bristol-editions-site/poke-fusion-editions-brs?day=today&geohash=gcnhvd602txg&time=ASAP,"Unit 1, Glenfrome House, Bristol, BS56XX",51.4785946,-2.5613584
The Athenian,Bristol,bristol-editions-site,https://deliveroo.co.uk/menu/Bristol/bristol-editions-site/the-athenian-plant-based-editions-brs?day=today&geohash=gcnhvd602txg&time=ASAP,"Unit 1, Glenfrome House, Bristol, BS56XX",51.4785946,-2.5613584
TRIP CBD Store,Bristol,bristol-editions-site,https://deliveroo.co.uk/menu/Bristol/bristol-editions-site/trip-cbd-store-editions-brs?day=today&geohash=gcnhvd602txg&time=ASAP,"Unit 1, Glenfrome House, Bristol, BS56XX",51.4785946,-2.5613584
Mindful Chef,Bristol,bristol-editions-site,https://deliveroo.co.uk/menu/Bristol/bristol-editions-site/mindful-chef-editions-brs?day=today&geohash=gcnhvd602txg&time=ASAP,"Unit 1, Glenfrome House, Bristol, BS56XX",51.4785946,-2.5613584
Alcohol Delivery London- Park Lane,London,fish-island-area,https://deliveroo.co.uk/menu/London/fish-island-area/bow-road-express,"Wick Lane, London, E32JG",51.535643,-0.0219653
TRIP CBD Store,London,balham,https://deliveroo.co.uk/menu/london/balham/trip-cbd-store-balham,"25 Mitcham Lane, London, SW166LQ",51.42783871,-0.133068823
Saucybird,London,windsor-and-eton,https://deliveroo.co.uk/menu/London/windsor-and-eton/saucybird/,"1 Castle Hill, London, SL41PD",51.48249872,-0.607392971
Ben & Jerry's Store,London,swiss-cottage-editions,https://deliveroo.co.uk/menu/London/swiss-cottage-editions/ben-and-jerrys-store-editions-bel,"Rear Unit, 115 Finchley Road, Swiss Cottage, London, NW36HY",51.54295923,-0.175345254
YUN Restaurant,London,mornington-crescent-south,https://deliveroo.co.uk/menu/London/mornington-crescent-south/yun-restaurant-east-central,"14-16 Camden high Street, London, London, NW10JH",51.53518171,-0.13875864
Fit Food,London,white-city-estate,https://deliveroo.co.uk/menu/London/white-city-estate/fit-food-white-city,"Unit 5, Media Works Building, Wood Lane, London, W127TP",51.51347865,-0.227783671
TRIP CBD Store,London,south-acton,https://deliveroo.co.uk/menu/london/south-acton/trip-cbd-store-chiswick,"6A Greenock Road, Chiswick Park, London, W38DU",51.49848149,-0.272528549
Halloween Pies,Manchester,salford-crescent,https://deliveroo.co.uk/menu/Manchester/salford-crescent/halloween-pies-pr-activation-man,"Unit 10, Foundry Business Park, Ordsall Lane, Salford, Manchester, M53AN",53.46888407,-2.276106101
The Snacking & Breakfast Store,Manchester,salford-crescent,https://deliveroo.co.uk/menu/Manchester/salford-crescent/kelloggs-snacking-store,"Unit 10, Foundry, Ordsall Lane, Manchester, M53AN",53.46888407,-2.276106101
Lost Boys Chicken @ The Joker - Preston,Brighton,round-hill,https://deliveroo.co.uk/menu/Brighton/round-hill/lost-boys-chicken,"The Joker, 2 Preston Road, Brighton, BN14QF",50.83385368,-0.139025655
Saucybird,Brighton,round-hill,https://deliveroo.co.uk/menu/Brighton/round-hill/saucybird-brighton,"52-53 London Road, Brighton, BN14JX",50.83228175,-0.137680829
The Great British Cheesecake Company,London,canning-town-editions,https://deliveroo.co.uk/menu/London/canning-town-editions/the-great-british-cheesecake-company-editions-blw?day=today&geohash=gcpvpqp8znt2&time=ASAP,"Prestage Way Car Park, Editions, Blackwall, London, E149QE",51.5086128,-0.006668344
Pho,London,bsy-2-editions,https://deliveroo.co.uk/menu/London/bsy-2-editions/pho-editions-ber?day=today&geohash=gcpuysr6ce42&time=ASAP,"145 Ormside Street, London, SE151TF",51.4831068,-0.0556266
Remeo Gelato,Nottingham,nottingham-editions,https://deliveroo.co.uk/menu/Nottingham/nottingham-editions/remeo-gelato-editions-ntg?day=today&geohash=gcrjm0h9b43k&time=ASAP,"1 Redwood Court, Faraday Road, Nottingham, NG72BQ",52.95402989,-1.181565617
